Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 81.81it/s]
grade token ids: [1, 1, 1, 1]
[10:02:18] neuclir_eng: 7424 pairs
[10:02:22]   0/7424
[10:05:13]   800/7424
[10:08:03]   1600/7424
[10:10:53]   2400/7424
[10:13:47]   3200/7424
[10:16:42]   4000/7424
[10:19:32]   4800/7424
[10:22:24]   5600/7424
[10:25:18]   6400/7424
[10:28:10]   7200/7424
[10:28:54] neuclir_eng: acc=0.437 corr(exp_grade, grade)=0.384
exit 0
